
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  8%|▊         | 8/100 [13:55<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 94.0%  - val_loss: 1477.7030029297 - val_trvae_loss: 1477.6981201172 - val_classifier_loss: 0.0048719430 - val_unlabeled_loss: 4.8719428380
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 96.0%  - val_loss: 1472.4197591146 - val_trvae_loss: 1472.4148763021 - val_classifier_loss: 0.0048518598 - val_unlabeled_loss: 4.8518595695
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 98.0%  - val_loss: 1481.8686930339 - val_trvae_loss: 1481.8638916016 - val_classifier_loss: 0.0047888048 - val_unlabeled_loss: 4.7888046900
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████████| 100.0%  - val_loss: 1481.2156575521 - val_trvae_loss: 1481.2108154297 - val_classifier_loss: 0.0048459900 - val_unlabeled_loss: 4.8459897041
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Saving best state of network...
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Best State was in Epoch
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    10
  8%|▊         | 8/100 [13:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    
INITIALIZING NEW NETWORK..............
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    Encoder Architecture:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	Input Layer in, out and cond:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    4000
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    7
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    1
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	Mean/Var Layer in/out:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    57
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    Decoder Architecture:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	First Layer in, out and cond: 
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    57
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    7
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    1
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    	Output Layer in/out: 
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    128
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                    4000
  9%|▉         | 9/100 [13:57<2:12:33, 87.40s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 2.0%  - val_loss: 1158.5178111683 - val_trvae_loss: 1158.5178111683
