
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  6%|▌         | 6/100 [09:21<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 954.2066650391 - val_trvae_loss: 954.2066650391 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.9058081309
  6%|▌         | 6/100 [09:22<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 960.0534871419 - val_trvae_loss: 960.0534871419 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 21.3805993398
  6%|▌         | 6/100 [09:22<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 950.8903198242 - val_trvae_loss: 950.8903198242 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.5412864685
  6%|▌         | 6/100 [09:22<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 953.3762410482 - val_trvae_loss: 953.3762410482 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.9975350698
  6%|▌         | 6/100 [09:23<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 950.6256103516 - val_trvae_loss: 950.6256103516 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 21.2261670431
  6%|▌         | 6/100 [09:23<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 958.8737182617 - val_trvae_loss: 958.8737182617 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 21.1823107402
  6%|▌         | 6/100 [09:23<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 946.0374145508 - val_trvae_loss: 946.0374145508 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.5204308828
  6%|▌         | 6/100 [09:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 948.5868326823 - val_trvae_loss: 948.5868326823 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 21.3756033580
  6%|▌         | 6/100 [09:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  6%|▌         | 6/100 [09:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  6%|▌         | 6/100 [09:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4
  6%|▌         | 6/100 [09:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    4000
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    128
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    8
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    1
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  7%|▋         | 7/100 [09:25<2:02:16, 78.89s/trial, best loss: -0.9392358605874056]                                                                                    128
