
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 13%|█▎        | 13/100 [1:10:18<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████-------| 65.0%  - val_loss: 847.0654625526 - val_trvae_loss: 847.0645798903 - val_classifier_loss: 0.0008845774 - val_unlabeled_loss: 0.8845773293
 13%|█▎        | 13/100 [1:10:21<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████------| 70.0%  - val_loss: 846.1758375901 - val_trvae_loss: 846.1749572754 - val_classifier_loss: 0.0008857553 - val_unlabeled_loss: 0.8857552638
 13%|█▎        | 13/100 [1:10:23<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████-----| 75.0%  - val_loss: 843.3463181716 - val_trvae_loss: 843.3454331618 - val_classifier_loss: 0.0008858424 - val_unlabeled_loss: 0.8858423714
 13%|█▎        | 13/100 [1:10:25<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████----| 80.0%  - val_loss: 843.2465233436 - val_trvae_loss: 843.2456312913 - val_classifier_loss: 0.0008909950 - val_unlabeled_loss: 0.8909949752
 13%|█▎        | 13/100 [1:10:28<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████████---| 85.0%  - val_loss: 843.5514761118 - val_trvae_loss: 843.5506169246 - val_classifier_loss: 0.0008613255 - val_unlabeled_loss: 0.8613254565
 13%|█▎        | 13/100 [1:10:30<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████████--| 90.0%  - val_loss: 840.9925255409 - val_trvae_loss: 840.9916475736 - val_classifier_loss: 0.0008758954 - val_unlabeled_loss: 0.8758953970
 13%|█▎        | 13/100 [1:10:33<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████████-| 95.0%  - val_loss: 839.5242497371 - val_trvae_loss: 839.5233529898 - val_classifier_loss: 0.0008966883 - val_unlabeled_loss: 0.8966882940
 13%|█▎        | 13/100 [1:10:35<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████████| 100.0%  - val_loss: 838.8750117375 - val_trvae_loss: 838.8741102952 - val_classifier_loss: 0.0009034326 - val_unlabeled_loss: 0.9034325366
 13%|█▎        | 13/100 [1:10:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Saving best state of network...
 13%|█▎        | 13/100 [1:10:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Best State was in Epoch
 13%|█▎        | 13/100 [1:10:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        16
 13%|█▎        | 13/100 [1:10:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787] 14%|█▍        | 14/100 [1:10:45<7:09:49, 299.88s/trial, best loss: -0.9672843510211787]                                                                                        Embedding dictionary:

 14%|█▍        | 14/100 [1:10:45<7:09:49, 299.88s/trial, best loss: -0.9672843510211787]                                                                                        	Num conditions: 2

 14%|█▍        | 14/100 [1:10:45<7:09:49, 299.88s/trial, best loss: -0.9672843510211787]                                                                                        	Embedding dim: 10
 14%|█▍        | 14/100 [1:10:45<7:09:49, 299.88s/trial, best loss: -0.9672843510211787]                                                                                        Encoder Architecture:
 14%|█▍        | 14/100 [1:10:45<7:09:49, 299.88s/trial, best loss: -0.9672843510211787]                                                                                        	Input Layer in, out and cond:
