
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1524.7192789714 - val_trvae_loss: 1524.7184244792 - val_classifier_loss: 0.0008911464 - val_unlabeled_loss: 0.8911463817
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1514.1213785807 - val_trvae_loss: 1514.1204833984 - val_classifier_loss: 0.0008806793 - val_unlabeled_loss: 0.8806792299
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   14
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446] 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 7

 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   4000
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   128
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   0
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   	Hidden Layer
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   1
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   in/out:
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   128
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   128
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   128
 71%|███████   | 71/100 [46:02<17:14, 35.66s/trial, best loss: -0.9740973893577446]                                                                                   30
