
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     1
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     2
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     3
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     	Mean/Var Layer in/out:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
