
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████████-| 95.0%  - val_loss: 1525.9114583333 - val_trvae_loss: 1525.9075520833 - val_classifier_loss: 0.0038918014 - val_unlabeled_loss: 3.8918012778
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████████| 100.0%  - val_loss: 1526.0181070964 - val_trvae_loss: 1526.0142008464 - val_classifier_loss: 0.0038810761 - val_unlabeled_loss: 3.8810760180
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Saving best state of network...
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Best State was in Epoch
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   4
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764] 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   
INITIALIZING NEW NETWORK..............
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   Encoder Architecture:
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   	Input Layer in, out and cond:
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   4000
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   128
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   7
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   	Mean/Var Layer in/out:
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   128
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   60
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   Decoder Architecture:
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   	First Layer in, out and cond: 
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   60
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   128
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   7
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   	Output Layer in/out: 
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   128
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   4000
 24%|██▍       | 24/100 [15:15<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                   None
 24%|██▍       | 24/100 [15:16<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                    |█-------------------| 5.0%  - val_loss: 1153.9891357422 - val_trvae_loss: 1153.9891357422
 24%|██▍       | 24/100 [15:17<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                    |██------------------| 10.0%  - val_loss: 1106.2607310902 - val_trvae_loss: 1106.2607310902
 24%|██▍       | 24/100 [15:18<45:35, 36.00s/trial, best loss: -0.9724623060887764]                                                                                    |███-----------------| 15.0%  - val_loss: 1095.3234974254 - val_trvae_loss: 1095.3234974254
