
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 15%|█▌        | 15/100 [20:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████------------| 40.0%  - val_loss: 1352.0456787109 - val_trvae_loss: 1352.0431030273 - val_classifier_loss: 0.0025989114 - val_unlabeled_loss: 2.5989113092
 15%|█▌        | 15/100 [20:54<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████-----------| 45.0%  - val_loss: 1347.5186401367 - val_trvae_loss: 1347.5159179688 - val_classifier_loss: 0.0026944231 - val_unlabeled_loss: 2.6944229364
 15%|█▌        | 15/100 [20:55<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████----------| 50.0%  - val_loss: 1342.7759643555 - val_trvae_loss: 1342.7731689453 - val_classifier_loss: 0.0027912605 - val_unlabeled_loss: 2.7912602901
 15%|█▌        | 15/100 [20:56<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████---------| 55.0%  - val_loss: 1339.2210205078 - val_trvae_loss: 1339.2181274414 - val_classifier_loss: 0.0028984826 - val_unlabeled_loss: 2.8984824657
 15%|█▌        | 15/100 [20:57<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████--------| 60.0%  - val_loss: 1335.3163574219 - val_trvae_loss: 1335.3133789062 - val_classifier_loss: 0.0029877194 - val_unlabeled_loss: 2.9877192259
 15%|█▌        | 15/100 [20:58<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████-------| 65.0%  - val_loss: 1332.7106689453 - val_trvae_loss: 1332.7076416016 - val_classifier_loss: 0.0030014138 - val_unlabeled_loss: 3.0014136791
 15%|█▌        | 15/100 [20:59<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████------| 70.0%  - val_loss: 1329.5839355469 - val_trvae_loss: 1329.5807739258 - val_classifier_loss: 0.0031842959 - val_unlabeled_loss: 3.1842957973
 15%|█▌        | 15/100 [21:00<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████-----| 75.0%  - val_loss: 1326.8640502930 - val_trvae_loss: 1326.8608764648 - val_classifier_loss: 0.0031799174 - val_unlabeled_loss: 3.1799172640
 15%|█▌        | 15/100 [21:01<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████----| 80.0%  - val_loss: 1324.3482666016 - val_trvae_loss: 1324.3450561523 - val_classifier_loss: 0.0032005979 - val_unlabeled_loss: 3.2005977869
 15%|█▌        | 15/100 [21:02<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████████---| 85.0%  - val_loss: 1321.9996948242 - val_trvae_loss: 1321.9963134766 - val_classifier_loss: 0.0033651775 - val_unlabeled_loss: 3.3651772976
 15%|█▌        | 15/100 [21:03<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████████--| 90.0%  - val_loss: 1319.8015869141 - val_trvae_loss: 1319.7982421875 - val_classifier_loss: 0.0033426387 - val_unlabeled_loss: 3.3426385641
 15%|█▌        | 15/100 [21:05<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████████-| 95.0%  - val_loss: 1317.4177001953 - val_trvae_loss: 1317.4142578125 - val_classifier_loss: 0.0034501522 - val_unlabeled_loss: 3.4501520157
 15%|█▌        | 15/100 [21:06<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████████| 100.0%  - val_loss: 1315.6929931641 - val_trvae_loss: 1315.6895385742 - val_classifier_loss: 0.0034464309 - val_unlabeled_loss: 3.4464307785
