
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 41%|████      | 41/100 [58:01<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 1501.1133608611 - val_trvae_loss: 1460.8274297300 - val_classifier_loss: 40.2859319604 - val_labeled_loss: 40.2859319604
 41%|████      | 41/100 [58:05<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 1499.9965395720 - val_trvae_loss: 1458.7953517748 - val_classifier_loss: 41.2011912802 - val_labeled_loss: 41.2011912802
 41%|████      | 41/100 [58:09<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 1498.5163414997 - val_trvae_loss: 1457.7233302904 - val_classifier_loss: 40.7930059018 - val_labeled_loss: 40.7930059018
 41%|████      | 41/100 [58:12<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 1500.6025284477 - val_trvae_loss: 1459.3326999830 - val_classifier_loss: 41.2698397429 - val_labeled_loss: 41.2698397429
 41%|████      | 41/100 [58:16<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 1496.1987729280 - val_trvae_loss: 1456.6091096298 - val_classifier_loss: 39.5896691032 - val_labeled_loss: 39.5896691032
 41%|████      | 41/100 [58:20<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 1496.5863673998 - val_trvae_loss: 1456.9712763247 - val_classifier_loss: 39.6150774748 - val_labeled_loss: 39.6150774748
 41%|████      | 41/100 [58:24<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 1496.4011920431 - val_trvae_loss: 1457.8492166270 - val_classifier_loss: 38.5519724307 - val_labeled_loss: 38.5519724307
 41%|████      | 41/100 [58:28<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 1494.8605532439 - val_trvae_loss: 1455.3866338315 - val_classifier_loss: 39.4739219002 - val_labeled_loss: 39.4739219002
 41%|████      | 41/100 [58:32<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 41%|████      | 41/100 [58:32<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 41%|████      | 41/100 [58:32<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     18
 41%|████      | 41/100 [58:32<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
