
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     8
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     40
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     Decoder Architecture:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	First Layer in, out and cond: 
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     40
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     8
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     None
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1504.3697403618 - val_trvae_loss: 1504.3697403618
 28%|██▊       | 28/100 [36:27<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 1465.9042172639 - val_trvae_loss: 1465.9042172639
