
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 29%|██▉       | 29/100 [28:25<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |████████████--------| 60.0%  - val_loss: 1485.0669790415 - val_trvae_loss: 1479.7146089994 - val_classifier_loss: 5.3523913530 - val_labeled_loss: 5.3523913530
 29%|██▉       | 29/100 [28:27<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████-------| 65.0%  - val_loss: 1474.6612548828 - val_trvae_loss: 1469.3963904748 - val_classifier_loss: 5.2648581725 - val_labeled_loss: 5.2648581725
 29%|██▉       | 29/100 [28:29<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████------| 70.0%  - val_loss: 1477.3450082632 - val_trvae_loss: 1472.5402644231 - val_classifier_loss: 4.8047404656 - val_labeled_loss: 4.8047404656
 29%|██▉       | 29/100 [28:31<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████-----| 75.0%  - val_loss: 1468.3278526893 - val_trvae_loss: 1463.4833139273 - val_classifier_loss: 4.8445334068 - val_labeled_loss: 4.8445334068
 29%|██▉       | 29/100 [28:32<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████----| 80.0%  - val_loss: 1470.0034085787 - val_trvae_loss: 1465.2264216496 - val_classifier_loss: 4.7769713769 - val_labeled_loss: 4.7769713769
 29%|██▉       | 29/100 [28:34<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████████---| 85.0%  - val_loss: 1458.6028771034 - val_trvae_loss: 1453.5417856070 - val_classifier_loss: 5.0611031239 - val_labeled_loss: 5.0611031239
 29%|██▉       | 29/100 [28:36<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████████--| 90.0%  - val_loss: 1460.7218393179 - val_trvae_loss: 1455.9873891977 - val_classifier_loss: 4.7344498818 - val_labeled_loss: 4.7344498818
 29%|██▉       | 29/100 [28:38<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████████-| 95.0%  - val_loss: 1453.4919903095 - val_trvae_loss: 1448.8256929838 - val_classifier_loss: 4.6663068991 - val_labeled_loss: 4.6663068991
 29%|██▉       | 29/100 [28:39<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████████| 100.0%  - val_loss: 1455.5103571965 - val_trvae_loss: 1450.6852651743 - val_classifier_loss: 4.8250867403 - val_labeled_loss: 4.8250867403
 29%|██▉       | 29/100 [28:41<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Saving best state of network...
 29%|██▉       | 29/100 [28:41<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Best State was in Epoch
 29%|██▉       | 29/100 [28:41<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     18
 29%|██▉       | 29/100 [28:41<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Embedding dictionary:

 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Num conditions: 4

 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Embedding dim: 10
 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Encoder Architecture:
 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Input Layer in, out and cond:
 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     4000
 29%|██▉       | 29/100 [28:42<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
