
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     128
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     2
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     	Mean/Var Layer in/out:
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     128
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     50
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     Decoder Architecture:
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     	First Layer in, out and cond: 
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     50
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     128
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     2
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     	Output Layer in/out: 
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     128
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     4000
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |█-------------------| 5.0%  - val_loss: 1649.5395038311 - val_trvae_loss: 1649.5395038311
 29%|██▉       | 29/100 [30:22<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |██------------------| 10.0%  - val_loss: 1589.2704045222 - val_trvae_loss: 1589.2704045222
 29%|██▉       | 29/100 [30:23<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |███-----------------| 15.0%  - val_loss: 1552.8360032302 - val_trvae_loss: 1552.8360032302
 29%|██▉       | 29/100 [30:24<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |████----------------| 20.0%  - val_loss: 1537.8044715294 - val_trvae_loss: 1537.8044715294
 29%|██▉       | 29/100 [30:25<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |█████---------------| 25.0%  - val_loss: 1587.6037597656 - val_trvae_loss: 1554.1376577524 - val_classifier_loss: 33.4661152179 - val_labeled_loss: 33.4661152179
 29%|██▉       | 29/100 [30:27<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |██████--------------| 30.0%  - val_loss: 1580.6916503906 - val_trvae_loss: 1552.0633826623 - val_classifier_loss: 28.6282784389 - val_labeled_loss: 28.6282784389
 29%|██▉       | 29/100 [30:29<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |███████-------------| 35.0%  - val_loss: 1568.6320800781 - val_trvae_loss: 1541.1706636869 - val_classifier_loss: 27.4614059742 - val_labeled_loss: 27.4614059742
 29%|██▉       | 29/100 [30:30<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |████████------------| 40.0%  - val_loss: 1559.6302678035 - val_trvae_loss: 1534.2285813552 - val_classifier_loss: 25.4016921704 - val_labeled_loss: 25.4016921704
 29%|██▉       | 29/100 [30:32<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                      |█████████-----------| 45.0%  - val_loss: 1554.2903864934 - val_trvae_loss: 1530.1835374099 - val_classifier_loss: 24.1068536318 - val_labeled_loss: 24.1068536318
