
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 13%|█▎        | 13/100 [1:09:10<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |██████--------------| 30.0%  - val_loss: 780.4159467425 - val_trvae_loss: 766.0803179060 - val_classifier_loss: 14.3356292452 - val_labeled_loss: 14.3356292452
 13%|█▎        | 13/100 [1:09:20<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |███████-------------| 35.0%  - val_loss: 777.8165405273 - val_trvae_loss: 765.7981131417 - val_classifier_loss: 12.0184291158 - val_labeled_loss: 12.0184291158
 13%|█▎        | 13/100 [1:09:31<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |████████------------| 40.0%  - val_loss: 775.9938694545 - val_trvae_loss: 764.6273106166 - val_classifier_loss: 11.3665597643 - val_labeled_loss: 11.3665597643
 13%|█▎        | 13/100 [1:09:41<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |█████████-----------| 45.0%  - val_loss: 775.8577497210 - val_trvae_loss: 764.9144801549 - val_classifier_loss: 10.9432679721 - val_labeled_loss: 10.9432679721
 13%|█▎        | 13/100 [1:09:52<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |██████████----------| 50.0%  - val_loss: 774.4457301549 - val_trvae_loss: 763.7317452567 - val_classifier_loss: 10.7139860971 - val_labeled_loss: 10.7139860971
 13%|█▎        | 13/100 [1:10:02<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |███████████---------| 55.0%  - val_loss: 774.2339730399 - val_trvae_loss: 763.9041242327 - val_classifier_loss: 10.3298472949 - val_labeled_loss: 10.3298472949
 13%|█▎        | 13/100 [1:10:13<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |████████████--------| 60.0%  - val_loss: 773.9605050223 - val_trvae_loss: 763.7936253139 - val_classifier_loss: 10.1668793542 - val_labeled_loss: 10.1668793542
 13%|█▎        | 13/100 [1:10:23<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████-------| 65.0%  - val_loss: 774.7528451102 - val_trvae_loss: 765.2409545898 - val_classifier_loss: 9.5118899754 - val_labeled_loss: 9.5118899754
 13%|█▎        | 13/100 [1:10:33<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████------| 70.0%  - val_loss: 772.9215532575 - val_trvae_loss: 762.8016967773 - val_classifier_loss: 10.1198556219 - val_labeled_loss: 10.1198556219
 13%|█▎        | 13/100 [1:10:43<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████-----| 75.0%  - val_loss: 773.0639203753 - val_trvae_loss: 763.0500802176 - val_classifier_loss: 10.0138411386 - val_labeled_loss: 10.0138411386
 13%|█▎        | 13/100 [1:10:54<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████----| 80.0%  - val_loss: 772.7676932199 - val_trvae_loss: 762.7758972168 - val_classifier_loss: 9.9917960167 - val_labeled_loss: 9.9917960167
 13%|█▎        | 13/100 [1:11:04<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████████---| 85.0%  - val_loss: 772.5971557617 - val_trvae_loss: 762.7179722377 - val_classifier_loss: 9.8791873251 - val_labeled_loss: 9.8791873251
 13%|█▎        | 13/100 [1:11:14<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████████--| 90.0%  - val_loss: 772.3194806780 - val_trvae_loss: 762.4216430664 - val_classifier_loss: 9.8978397914 - val_labeled_loss: 9.8978397914
 13%|█▎        | 13/100 [1:11:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████████-| 95.0%  - val_loss: 771.8641505650 - val_trvae_loss: 762.1803702218 - val_classifier_loss: 9.6837804522 - val_labeled_loss: 9.6837804522
