
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  7%|▋         | 7/100 [38:07<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 871.3946885329 - val_trvae_loss: 871.3822819636 - val_classifier_loss: 0.0124069558 - val_unlabeled_loss: 12.4069552788
  7%|▋         | 7/100 [38:09<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 867.3963294396 - val_trvae_loss: 867.3833829440 - val_classifier_loss: 0.0129444267 - val_unlabeled_loss: 12.9444260597
  7%|▋         | 7/100 [38:12<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 866.1491487943 - val_trvae_loss: 866.1355520395 - val_classifier_loss: 0.0135948602 - val_unlabeled_loss: 13.5948594900
  7%|▋         | 7/100 [38:14<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 863.8635089581 - val_trvae_loss: 863.8493934044 - val_classifier_loss: 0.0141158641 - val_unlabeled_loss: 14.1158634699
  7%|▋         | 7/100 [38:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 862.7024184007 - val_trvae_loss: 862.6877277081 - val_classifier_loss: 0.0146933366 - val_unlabeled_loss: 14.6933358266
  7%|▋         | 7/100 [38:19<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 860.8143404447 - val_trvae_loss: 860.7988868127 - val_classifier_loss: 0.0154546166 - val_unlabeled_loss: 15.4546158497
  7%|▋         | 7/100 [38:22<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 859.6861290565 - val_trvae_loss: 859.6705815242 - val_classifier_loss: 0.0155445813 - val_unlabeled_loss: 15.5445806063
  7%|▋         | 7/100 [38:24<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [38:24<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [38:24<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     4
  7%|▋         | 7/100 [38:24<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     2000
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     128
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     2
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     1
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     128
  8%|▊         | 8/100 [38:31<7:09:29, 280.11s/trial, best loss: -0.9684334768534554]                                                                                     128
