
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     2
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Mean/Var Layer in/out:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     80
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     Decoder Architecture:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	First Layer in, out and cond: 
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     80
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     10
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     1
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
